

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 01 12:49:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  3023 ;;  divisor         2    0[COMMON] int 
  3024 ;;  dividend        2    2[COMMON] int 
  3025 ;; Auto vars:     Size  Location     Type
  3026 ;;  quotient        2    7[COMMON] int 
  3027 ;;  sign            1    6[COMMON] unsigned char 
  3028 ;;  counter         1    5[COMMON] unsigned char 
  3029 ;; Return value:  Size  Location     Type
  3030 ;;                  2    0[COMMON] int 
  3031 ;; Registers used:
  3032 ;;		wreg, status,2, status,0
  3033 ;; Tracked objects:
  3034 ;;		On entry : 0/0
  3035 ;;		On exit  : 0/0
  3036 ;;		Unchanged: 0/0
  3037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3038 ;;      Params:         4       0       0       0       0
  3039 ;;      Locals:         4       0       0       0       0
  3040 ;;      Temps:          1       0       0       0       0
  3041 ;;      Totals:         9       0       0       0       0
  3042 ;;Total ram usage:        9 bytes
  3043 ;; Hardware stack levels used: 1
  3044 ;; This function calls:
  3045 ;;		Nothing
  3046 ;; This function is called by:
  3047 ;;		_conver1
  3048 ;; This function uses a non-reentrant model
  3049 ;;
  3050                           
  3051                           
  3052                           ;psect for function ___awdiv
  3053  0161                     ___awdiv:
  3054  0161                     l1836:	
  3055                           ;incstack = 0
  3056                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3057                           
  3058  0161  01F6               	clrf	___awdiv@sign
  3059  0162                     l1838:
  3060  0162  1FF1               	btfss	___awdiv@divisor+1,7
  3061  0163  2965               	goto	u791
  3062  0164  2966               	goto	u790
  3063  0165                     u791:
  3064  0165  296D               	goto	l1844
  3065  0166                     u790:
  3066  0166                     l1840:
  3067  0166  09F0               	comf	___awdiv@divisor,f
  3068  0167  09F1               	comf	___awdiv@divisor+1,f
  3069  0168  0AF0               	incf	___awdiv@divisor,f
  3070  0169  1903               	skipnz
  3071  016A  0AF1               	incf	___awdiv@divisor+1,f
  3072  016B                     l1842:
  3073  016B  01F6               	clrf	___awdiv@sign
  3074  016C  0AF6               	incf	___awdiv@sign,f
  3075  016D                     l1844:
  3076  016D  1FF3               	btfss	___awdiv@dividend+1,7
  3077  016E  2970               	goto	u801
  3078  016F  2971               	goto	u800
  3079  0170                     u801:
  3080  0170  297A               	goto	l1850
  3081  0171                     u800:
  3082  0171                     l1846:
  3083  0171  09F2               	comf	___awdiv@dividend,f
  3084  0172  09F3               	comf	___awdiv@dividend+1,f
  3085  0173  0AF2               	incf	___awdiv@dividend,f
  3086  0174  1903               	skipnz
  3087  0175  0AF3               	incf	___awdiv@dividend+1,f
  3088  0176                     l1848:
  3089  0176  3001               	movlw	1
  3090  0177  00F4               	movwf	??___awdiv
  3091  0178  0874               	movf	??___awdiv,w
  3092  0179  06F6               	xorwf	___awdiv@sign,f
  3093  017A                     l1850:
  3094  017A  01F7               	clrf	___awdiv@quotient
  3095  017B  01F8               	clrf	___awdiv@quotient+1
  3096  017C                     l1852:
  3097  017C  0870               	movf	___awdiv@divisor,w
  3098  017D  0471               	iorwf	___awdiv@divisor+1,w
  3099  017E  1903               	btfsc	3,2
  3100  017F  2981               	goto	u811
  3101  0180  2982               	goto	u810
  3102  0181                     u811:
  3103  0181  29B9               	goto	l1872
  3104  0182                     u810:
  3105  0182                     l1854:
  3106  0182  01F5               	clrf	___awdiv@counter
  3107  0183  0AF5               	incf	___awdiv@counter,f
  3108  0184  2990               	goto	l1860
  3109  0185                     l1856:
  3110  0185  3001               	movlw	1
  3111  0186                     u825:
  3112  0186  1003               	clrc
  3113  0187  0DF0               	rlf	___awdiv@divisor,f
  3114  0188  0DF1               	rlf	___awdiv@divisor+1,f
  3115  0189  3EFF               	addlw	-1
  3116  018A  1D03               	skipz
  3117  018B  2986               	goto	u825
  3118  018C                     l1858:
  3119  018C  3001               	movlw	1
  3120  018D  00F4               	movwf	??___awdiv
  3121  018E  0874               	movf	??___awdiv,w
  3122  018F  07F5               	addwf	___awdiv@counter,f
  3123  0190                     l1860:
  3124  0190  1FF1               	btfss	___awdiv@divisor+1,7
  3125  0191  2993               	goto	u831
  3126  0192  2994               	goto	u830
  3127  0193                     u831:
  3128  0193  2985               	goto	l1856
  3129  0194                     u830:
  3130  0194                     l1862:
  3131  0194  3001               	movlw	1
  3132  0195                     u845:
  3133  0195  1003               	clrc
  3134  0196  0DF7               	rlf	___awdiv@quotient,f
  3135  0197  0DF8               	rlf	___awdiv@quotient+1,f
  3136  0198  3EFF               	addlw	-1
  3137  0199  1D03               	skipz
  3138  019A  2995               	goto	u845
  3139  019B  0871               	movf	___awdiv@divisor+1,w
  3140  019C  0273               	subwf	___awdiv@dividend+1,w
  3141  019D  1D03               	skipz
  3142  019E  29A1               	goto	u855
  3143  019F  0870               	movf	___awdiv@divisor,w
  3144  01A0  0272               	subwf	___awdiv@dividend,w
  3145  01A1                     u855:
  3146  01A1  1C03               	skipc
  3147  01A2  29A4               	goto	u851
  3148  01A3  29A5               	goto	u850
  3149  01A4                     u851:
  3150  01A4  29AC               	goto	l1868
  3151  01A5                     u850:
  3152  01A5                     l1864:
  3153  01A5  0870               	movf	___awdiv@divisor,w
  3154  01A6  02F2               	subwf	___awdiv@dividend,f
  3155  01A7  0871               	movf	___awdiv@divisor+1,w
  3156  01A8  1C03               	skipc
  3157  01A9  03F3               	decf	___awdiv@dividend+1,f
  3158  01AA  02F3               	subwf	___awdiv@dividend+1,f
  3159  01AB                     l1866:
  3160  01AB  1477               	bsf	___awdiv@quotient,0
  3161  01AC                     l1868:
  3162  01AC  3001               	movlw	1
  3163  01AD                     u865:
  3164  01AD  1003               	clrc
  3165  01AE  0CF1               	rrf	___awdiv@divisor+1,f
  3166  01AF  0CF0               	rrf	___awdiv@divisor,f
  3167  01B0  3EFF               	addlw	-1
  3168  01B1  1D03               	skipz
  3169  01B2  29AD               	goto	u865
  3170  01B3                     l1870:
  3171  01B3  3001               	movlw	1
  3172  01B4  02F5               	subwf	___awdiv@counter,f
  3173  01B5  1D03               	btfss	3,2
  3174  01B6  29B8               	goto	u871
  3175  01B7  29B9               	goto	u870
  3176  01B8                     u871:
  3177  01B8  2994               	goto	l1862
  3178  01B9                     u870:
  3179  01B9                     l1872:
  3180  01B9  0876               	movf	___awdiv@sign,w
  3181  01BA  1903               	btfsc	3,2
  3182  01BB  29BD               	goto	u881
  3183  01BC  29BE               	goto	u880
  3184  01BD                     u881:
  3185  01BD  29C3               	goto	l1876
  3186  01BE                     u880:
  3187  01BE                     l1874:
  3188  01BE  09F7               	comf	___awdiv@quotient,f
  3189  01BF  09F8               	comf	___awdiv@quotient+1,f
  3190  01C0  0AF7               	incf	___awdiv@quotient,f
  3191  01C1  1903               	skipnz
  3192  01C2  0AF8               	incf	___awdiv@quotient+1,f
  3193  01C3                     l1876:
  3194  01C3  0878               	movf	___awdiv@quotient+1,w
  3195  01C4  00F1               	movwf	?___awdiv+1
  3196  01C5  0877               	movf	___awdiv@quotient,w
  3197  01C6  00F0               	movwf	?___awdiv
  3198  01C7                     l521:
  3199  01C7  0008               	return
  3200  01C8                     __end_of___awdiv:
  3201                           
  3202                           	psect	text13
  3203  023F                     __ptext13:	
  3204 ;; *************** function _conver *****************
  3205 ;; Defined at:
  3206 ;;		line 225 in file "main.c"
  3207 ;; Parameters:    Size  Location     Type
  3208 ;;		None
  3209 ;; Auto vars:     Size  Location     Type
  3210 ;;  temporal       16   16[BANK0 ] unsigned char [16]
  3211 ;;  temporal       16    0[BANK0 ] unsigned char [16]
  3212 ;; Return value:  Size  Location     Type
  3213 ;;                  1    wreg      PTR const unsigned char 
  3214 ;; Registers used:
  3215 ;;		wreg, status,2, status,0
  3216 ;; Tracked objects:
  3217 ;;		On entry : 0/0
  3218 ;;		On exit  : 0/0
  3219 ;;		Unchanged: 0/0
  3220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3221 ;;      Params:         0       0       0       0       0
  3222 ;;      Locals:         0      32       0       0       0
  3223 ;;      Temps:          1       0       0       0       0
  3224 ;;      Totals:         1      32       0       0       0
  3225 ;;Total ram usage:       33 bytes
  3226 ;; Hardware stack levels used: 1
  3227 ;; This function calls:
  3228 ;;		Nothing
  3229 ;; This function is called by:
  3230 ;;		_main
  3231 ;; This function uses a non-reentrant model
  3232 ;;
  3233                           
  3234                           
  3235                           ;psect for function _conver
  3236  023F                     _conver:
  3237  023F                     l2060:	
  3238                           ;incstack = 0
  3239                           ; Regs used in _conver: [wreg+status,2+status,0]
  3240                           
  3241                           
  3242                           ;main.c: 226:     if (CERRADO==0){
  3243  023F  1283               	bcf	3,5	;RP0=0, select bank0
  3244  0240  1303               	bcf	3,6	;RP1=0, select bank0
  3245  0241  0847               	movf	_CERRADO,w
  3246  0242  1D03               	btfss	3,2
  3247  0243  2A45               	goto	u1031
  3248  0244  2A46               	goto	u1030
  3249  0245                     u1031:
  3250  0245  2A88               	goto	l2068
  3251  0246                     u1030:
  3252  0246                     l2062:
  3253                           
  3254                           ;main.c: 227:         char temporal[16];;main.c: 228:         temporal[0] = 0x50;
  3255  0246  3050               	movlw	80
  3256  0247  00F0               	movwf	??_conver
  3257  0248  0870               	movf	??_conver,w
  3258  0249  00A0               	movwf	conver@temporal
  3259                           
  3260                           ;main.c: 229:         temporal[1] = 0x41;
  3261  024A  3041               	movlw	65
  3262  024B  00F0               	movwf	??_conver
  3263  024C  0870               	movf	??_conver,w
  3264  024D  00A1               	movwf	conver@temporal+1
  3265                           
  3266                           ;main.c: 230:         temporal[2] = 0x52;
  3267  024E  3052               	movlw	82
  3268  024F  00F0               	movwf	??_conver
  3269  0250  0870               	movf	??_conver,w
  3270  0251  00A2               	movwf	conver@temporal+2
  3271                           
  3272                           ;main.c: 231:         temporal[3] = 0x51;
  3273  0252  3051               	movlw	81
  3274  0253  00F0               	movwf	??_conver
  3275  0254  0870               	movf	??_conver,w
  3276  0255  00A3               	movwf	conver@temporal+3
  3277                           
  3278                           ;main.c: 232:         temporal[4] = 0x55;
  3279  0256  3055               	movlw	85
  3280  0257  00F0               	movwf	??_conver
  3281  0258  0870               	movf	??_conver,w
  3282  0259  00A4               	movwf	conver@temporal+4
  3283                           
  3284                           ;main.c: 233:         temporal[5] = 0x45;
  3285  025A  3045               	movlw	69
  3286  025B  00F0               	movwf	??_conver
  3287  025C  0870               	movf	??_conver,w
  3288  025D  00A5               	movwf	conver@temporal+5
  3289                           
  3290                           ;main.c: 234:         temporal[6] = 0x4F;
  3291  025E  304F               	movlw	79
  3292  025F  00F0               	movwf	??_conver
  3293  0260  0870               	movf	??_conver,w
  3294  0261  00A6               	movwf	conver@temporal+6
  3295                           
  3296                           ;main.c: 235:         temporal[7] = 0x53;
  3297  0262  3053               	movlw	83
  3298  0263  00F0               	movwf	??_conver
  3299  0264  0870               	movf	??_conver,w
  3300  0265  00A7               	movwf	conver@temporal+7
  3301                           
  3302                           ;main.c: 236:         temporal[8] = 0x3A;
  3303  0266  303A               	movlw	58
  3304  0267  00F0               	movwf	??_conver
  3305  0268  0870               	movf	??_conver,w
  3306  0269  00A8               	movwf	conver@temporal+8
  3307                           
  3308                           ;main.c: 237:         temporal[9] = 0X20;
  3309  026A  3020               	movlw	32
  3310  026B  00F0               	movwf	??_conver
  3311  026C  0870               	movf	??_conver,w
  3312  026D  00A9               	movwf	conver@temporal+9
  3313                           
  3314                           ;main.c: 238:         temporal[10] = 0x30;
  3315  026E  3030               	movlw	48
  3316  026F  00F0               	movwf	??_conver
  3317  0270  0870               	movf	??_conver,w
  3318  0271  00AA               	movwf	conver@temporal+10
  3319                           
  3320                           ;main.c: 239:         temporal[11] = NUM;
  3321  0272  0854               	movf	_NUM,w
  3322  0273  00F0               	movwf	??_conver
  3323  0274  0870               	movf	??_conver,w
  3324  0275  00AB               	movwf	conver@temporal+11
  3325                           
  3326                           ;main.c: 240:         temporal[12] = 0x20;
  3327  0276  3020               	movlw	32
  3328  0277  00F0               	movwf	??_conver
  3329  0278  0870               	movf	??_conver,w
  3330  0279  00AC               	movwf	conver@temporal+12
  3331                           
  3332                           ;main.c: 241:         temporal[13] = 0x20;
  3333  027A  3020               	movlw	32
  3334  027B  00F0               	movwf	??_conver
  3335  027C  0870               	movf	??_conver,w
  3336  027D  00AD               	movwf	conver@temporal+13
  3337                           
  3338                           ;main.c: 242:         temporal[14] = 0x20;
  3339  027E  3020               	movlw	32
  3340  027F  00F0               	movwf	??_conver
  3341  0280  0870               	movf	??_conver,w
  3342  0281  00AE               	movwf	conver@temporal+14
  3343                           
  3344                           ;main.c: 243:         temporal[15] = 0x20;
  3345  0282  3020               	movlw	32
  3346  0283  00F0               	movwf	??_conver
  3347  0284  0870               	movf	??_conver,w
  3348  0285  00AF               	movwf	conver@temporal+15
  3349                           
  3350                           ;main.c: 244:         return temporal;
  3351  0286  3020               	movlw	(low (conver@temporal| 0))& (0+255)
  3352  0287  2AC9               	goto	l101
  3353  0288                     l2068:
  3354                           
  3355                           ;main.c: 247:         char temporal[16];;main.c: 248:         temporal[0] = 0x43;
  3356  0288  3043               	movlw	67
  3357  0289  00F0               	movwf	??_conver
  3358  028A  0870               	movf	??_conver,w
  3359  028B  00B0               	movwf	conver@temporal_131
  3360                           
  3361                           ;main.c: 249:         temporal[1] = 0x45;
  3362  028C  3045               	movlw	69
  3363  028D  00F0               	movwf	??_conver
  3364  028E  0870               	movf	??_conver,w
  3365  028F  00B1               	movwf	conver@temporal_131+1
  3366                           
  3367                           ;main.c: 250:         temporal[2] = 0x52;
  3368  0290  3052               	movlw	82
  3369  0291  00F0               	movwf	??_conver
  3370  0292  0870               	movf	??_conver,w
  3371  0293  00B2               	movwf	conver@temporal_131+2
  3372                           
  3373                           ;main.c: 251:         temporal[3] = 0x52;
  3374  0294  3052               	movlw	82
  3375  0295  00F0               	movwf	??_conver
  3376  0296  0870               	movf	??_conver,w
  3377  0297  00B3               	movwf	conver@temporal_131+3
  3378                           
  3379                           ;main.c: 252:         temporal[4] = 0x41;
  3380  0298  3041               	movlw	65
  3381  0299  00F0               	movwf	??_conver
  3382  029A  0870               	movf	??_conver,w
  3383  029B  00B4               	movwf	conver@temporal_131+4
  3384                           
  3385                           ;main.c: 253:         temporal[5] = 0x44;
  3386  029C  3044               	movlw	68
  3387  029D  00F0               	movwf	??_conver
  3388  029E  0870               	movf	??_conver,w
  3389  029F  00B5               	movwf	conver@temporal_131+5
  3390                           
  3391                           ;main.c: 254:         temporal[6] = 0x4F;
  3392  02A0  304F               	movlw	79
  3393  02A1  00F0               	movwf	??_conver
  3394  02A2  0870               	movf	??_conver,w
  3395  02A3  00B6               	movwf	conver@temporal_131+6
  3396                           
  3397                           ;main.c: 255:         temporal[7] = 0x20;
  3398  02A4  3020               	movlw	32
  3399  02A5  00F0               	movwf	??_conver
  3400  02A6  0870               	movf	??_conver,w
  3401  02A7  00B7               	movwf	conver@temporal_131+7
  3402                           
  3403                           ;main.c: 256:         temporal[8] = 0x20;
  3404  02A8  3020               	movlw	32
  3405  02A9  00F0               	movwf	??_conver
  3406  02AA  0870               	movf	??_conver,w
  3407  02AB  00B8               	movwf	conver@temporal_131+8
  3408                           
  3409                           ;main.c: 257:         temporal[9] = 0X20;
  3410  02AC  3020               	movlw	32
  3411  02AD  00F0               	movwf	??_conver
  3412  02AE  0870               	movf	??_conver,w
  3413  02AF  00B9               	movwf	conver@temporal_131+9
  3414                           
  3415                           ;main.c: 258:         temporal[10] = 0x20;
  3416  02B0  3020               	movlw	32
  3417  02B1  00F0               	movwf	??_conver
  3418  02B2  0870               	movf	??_conver,w
  3419  02B3  00BA               	movwf	conver@temporal_131+10
  3420                           
  3421                           ;main.c: 259:         temporal[11] = 0x20;
  3422  02B4  3020               	movlw	32
  3423  02B5  00F0               	movwf	??_conver
  3424  02B6  0870               	movf	??_conver,w
  3425  02B7  00BB               	movwf	conver@temporal_131+11
  3426                           
  3427                           ;main.c: 260:         temporal[12] = 0x20;
  3428  02B8  3020               	movlw	32
  3429  02B9  00F0               	movwf	??_conver
  3430  02BA  0870               	movf	??_conver,w
  3431  02BB  00BC               	movwf	conver@temporal_131+12
  3432                           
  3433                           ;main.c: 261:         temporal[13] = 0x20;
  3434  02BC  3020               	movlw	32
  3435  02BD  00F0               	movwf	??_conver
  3436  02BE  0870               	movf	??_conver,w
  3437  02BF  00BD               	movwf	conver@temporal_131+13
  3438                           
  3439                           ;main.c: 262:         temporal[14] = 0x20;
  3440  02C0  3020               	movlw	32
  3441  02C1  00F0               	movwf	??_conver
  3442  02C2  0870               	movf	??_conver,w
  3443  02C3  00BE               	movwf	conver@temporal_131+14
  3444                           
  3445                           ;main.c: 263:         temporal[15] = 0x20;
  3446  02C4  3020               	movlw	32
  3447  02C5  00F0               	movwf	??_conver
  3448  02C6  0870               	movf	??_conver,w
  3449  02C7  00BF               	movwf	conver@temporal_131+15
  3450                           
  3451                           ;main.c: 264:         return temporal;
  3452  02C8  3030               	movlw	(low (conver@temporal_131| 0))& (0+255)
  3453  02C9                     l101:
  3454  02C9  0008               	return
  3455  02CA                     __end_of_conver:
  3456                           
  3457                           	psect	text14
  3458  0E95                     __ptext14:	
  3459 ;; *************** function _Lcd_Write_String *****************
  3460 ;; Defined at:
  3461 ;;		line 98 in file "LCD.c"
  3462 ;; Parameters:    Size  Location     Type
  3463 ;;  a               1    wreg     PTR unsigned char 
  3464 ;;		 -> conver1@temporal(16), conver@temporal_131(16), conver@temporal(16), 
  3465 ;; Auto vars:     Size  Location     Type
  3466 ;;  a               1    8[COMMON] PTR unsigned char 
  3467 ;;		 -> conver1@temporal(16), conver@temporal_131(16), conver@temporal(16), 
  3468 ;;  i               2    6[COMMON] int 
  3469 ;; Return value:  Size  Location     Type
  3470 ;;                  1    wreg      void 
  3471 ;; Registers used:
  3472 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3473 ;; Tracked objects:
  3474 ;;		On entry : 0/0
  3475 ;;		On exit  : 0/0
  3476 ;;		Unchanged: 0/0
  3477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3478 ;;      Params:         0       0       0       0       0
  3479 ;;      Locals:         3       0       0       0       0
  3480 ;;      Temps:          1       0       0       0       0
  3481 ;;      Totals:         4       0       0       0       0
  3482 ;;Total ram usage:        4 bytes
  3483 ;; Hardware stack levels used: 1
  3484 ;; Hardware stack levels required when called: 2
  3485 ;; This function calls:
  3486 ;;		_Lcd_Write_Char
  3487 ;; This function is called by:
  3488 ;;		_main
  3489 ;; This function uses a non-reentrant model
  3490 ;;
  3491                           
  3492                           
  3493                           ;psect for function _Lcd_Write_String
  3494  0E95                     _Lcd_Write_String:
  3495                           
  3496                           ;incstack = 0
  3497                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3498                           ;Lcd_Write_String@a stored from wreg
  3499  0E95  00F8               	movwf	Lcd_Write_String@a
  3500  0E96                     l2052:
  3501                           
  3502                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  3503  0E96  01F6               	clrf	Lcd_Write_String@i
  3504  0E97  01F7               	clrf	Lcd_Write_String@i+1
  3505  0E98  2EAA               	goto	l2058
  3506  0E99                     l2054:
  3507                           
  3508                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  3509  0E99  0876               	movf	Lcd_Write_String@i,w
  3510  0E9A  0778               	addwf	Lcd_Write_String@a,w
  3511  0E9B  00F5               	movwf	??_Lcd_Write_String
  3512  0E9C  0875               	movf	??_Lcd_Write_String,w
  3513  0E9D  0084               	movwf	4
  3514  0E9E  0800               	movf	0,w
  3515  0E9F  120A  158A  2775  120A  158A  	fcall	_Lcd_Write_Char
  3516  0EA4                     l2056:
  3517  0EA4  3001               	movlw	1
  3518  0EA5  07F6               	addwf	Lcd_Write_String@i,f
  3519  0EA6  1803               	skipnc
  3520  0EA7  0AF7               	incf	Lcd_Write_String@i+1,f
  3521  0EA8  3000               	movlw	0
  3522  0EA9  07F7               	addwf	Lcd_Write_String@i+1,f
  3523  0EAA                     l2058:
  3524  0EAA  0876               	movf	Lcd_Write_String@i,w
  3525  0EAB  0778               	addwf	Lcd_Write_String@a,w
  3526  0EAC  00F5               	movwf	??_Lcd_Write_String
  3527  0EAD  0875               	movf	??_Lcd_Write_String,w
  3528  0EAE  0084               	movwf	4
  3529  0EAF  1383               	bcf	3,7	;select IRP bank0
  3530  0EB0  0800               	movf	0,w
  3531  0EB1  1D03               	btfss	3,2
  3532  0EB2  2EB4               	goto	u1021
  3533  0EB3  2EB5               	goto	u1020
  3534  0EB4                     u1021:
  3535  0EB4  2E99               	goto	l2054
  3536  0EB5                     u1020:
  3537  0EB5                     l276:
  3538  0EB5  0008               	return
  3539  0EB6                     __end_of_Lcd_Write_String:
  3540                           
  3541                           	psect	text15
  3542  0F75                     __ptext15:	
  3543 ;; *************** function _Lcd_Write_Char *****************
  3544 ;; Defined at:
  3545 ;;		line 83 in file "LCD.c"
  3546 ;; Parameters:    Size  Location     Type
  3547 ;;  a               1    wreg     unsigned char 
  3548 ;; Auto vars:     Size  Location     Type
  3549 ;;  a               1    4[COMMON] unsigned char 
  3550 ;;  y               1    3[COMMON] unsigned char 
  3551 ;;  temp            1    2[COMMON] unsigned char 
  3552 ;; Return value:  Size  Location     Type
  3553 ;;                  1    wreg      void 
  3554 ;; Registers used:
  3555 ;;		wreg, status,2, status,0, pclath, cstack
  3556 ;; Tracked objects:
  3557 ;;		On entry : 0/0
  3558 ;;		On exit  : 0/0
  3559 ;;		Unchanged: 0/0
  3560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3561 ;;      Params:         0       0       0       0       0
  3562 ;;      Locals:         3       0       0       0       0
  3563 ;;      Temps:          1       0       0       0       0
  3564 ;;      Totals:         4       0       0       0       0
  3565 ;;Total ram usage:        4 bytes
  3566 ;; Hardware stack levels used: 1
  3567 ;; Hardware stack levels required when called: 1
  3568 ;; This function calls:
  3569 ;;		_Lcd_Port
  3570 ;; This function is called by:
  3571 ;;		_Lcd_Write_String
  3572 ;; This function uses a non-reentrant model
  3573 ;;
  3574                           
  3575                           
  3576                           ;psect for function _Lcd_Write_Char
  3577  0F75                     _Lcd_Write_Char:
  3578                           
  3579                           ;incstack = 0
  3580                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3581                           ;Lcd_Write_Char@a stored from wreg
  3582  0F75  00F4               	movwf	Lcd_Write_Char@a
  3583  0F76                     l1816:
  3584                           
  3585                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  3586  0F76  0874               	movf	Lcd_Write_Char@a,w
  3587  0F77  390F               	andlw	15
  3588  0F78  00F1               	movwf	??_Lcd_Write_Char
  3589  0F79  0871               	movf	??_Lcd_Write_Char,w
  3590  0F7A  00F2               	movwf	Lcd_Write_Char@temp
  3591                           
  3592                           ;LCD.c: 86:     y = a & 0xF0;
  3593  0F7B  0874               	movf	Lcd_Write_Char@a,w
  3594  0F7C  39F0               	andlw	240
  3595  0F7D  00F1               	movwf	??_Lcd_Write_Char
  3596  0F7E  0871               	movf	??_Lcd_Write_Char,w
  3597  0F7F  00F3               	movwf	Lcd_Write_Char@y
  3598  0F80                     l1818:
  3599                           
  3600                           ;LCD.c: 87:     PORTDbits.RD2 = 1;
  3601  0F80  1283               	bcf	3,5	;RP0=0, select bank0
  3602  0F81  1303               	bcf	3,6	;RP1=0, select bank0
  3603  0F82  1508               	bsf	8,2	;volatile
  3604  0F83                     l1820:
  3605                           
  3606                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  3607  0F83  0873               	movf	Lcd_Write_Char@y,w
  3608  0F84  00F1               	movwf	??_Lcd_Write_Char
  3609  0F85  3004               	movlw	4
  3610  0F86                     u785:
  3611  0F86  1003               	clrc
  3612  0F87  0CF1               	rrf	??_Lcd_Write_Char,f
  3613  0F88  3EFF               	addlw	-1
  3614  0F89  1D03               	skipz
  3615  0F8A  2F86               	goto	u785
  3616  0F8B  0871               	movf	??_Lcd_Write_Char,w
  3617  0F8C  120A  158A  26B6  120A  158A  	fcall	_Lcd_Port
  3618  0F91                     l1822:
  3619                           
  3620                           ;LCD.c: 89:     RD3 = 1;
  3621  0F91  1283               	bcf	3,5	;RP0=0, select bank0
  3622  0F92  1303               	bcf	3,6	;RP1=0, select bank0
  3623  0F93  1588               	bsf	8,3	;volatile
  3624  0F94                     l1824:
  3625                           
  3626                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  3627  0F94  301A               	movlw	26
  3628  0F95  00F1               	movwf	??_Lcd_Write_Char
  3629  0F96                     u1437:
  3630  0F96  0BF1               	decfsz	??_Lcd_Write_Char,f
  3631  0F97  2F96               	goto	u1437
  3632  0F98  0000               	nop
  3633  0F99                     l1826:
  3634                           
  3635                           ;LCD.c: 91:     RD3 = 0;
  3636  0F99  1283               	bcf	3,5	;RP0=0, select bank0
  3637  0F9A  1303               	bcf	3,6	;RP1=0, select bank0
  3638  0F9B  1188               	bcf	8,3	;volatile
  3639  0F9C                     l1828:
  3640                           
  3641                           ;LCD.c: 92:     Lcd_Port(temp);
  3642  0F9C  0872               	movf	Lcd_Write_Char@temp,w
  3643  0F9D  120A  158A  26B6  120A  158A  	fcall	_Lcd_Port
  3644  0FA2                     l1830:
  3645                           
  3646                           ;LCD.c: 93:     RD3 = 1;
  3647  0FA2  1283               	bcf	3,5	;RP0=0, select bank0
  3648  0FA3  1303               	bcf	3,6	;RP1=0, select bank0
  3649  0FA4  1588               	bsf	8,3	;volatile
  3650  0FA5                     l1832:
  3651                           
  3652                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
