

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 03 17:34:31 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1482  03F1                     l1298:
  1483  03F1  17CA               	bsf	___fltol@f1+2,7
  1484  03F2                     l1300:
  1485  03F2  30FF               	movlw	255
  1486  03F3  05C8               	andwf	___fltol@f1,f
  1487  03F4  30FF               	movlw	255
  1488  03F5  05C9               	andwf	___fltol@f1+1,f
  1489  03F6  30FF               	movlw	255
  1490  03F7  05CA               	andwf	___fltol@f1+2,f
  1491  03F8  3000               	movlw	0
  1492  03F9  05CB               	andwf	___fltol@f1+3,f
  1493  03FA                     l1302:
  1494  03FA  3096               	movlw	150
  1495  03FB  02D2               	subwf	___fltol@exp1,f
  1496  03FC                     l1304:
  1497  03FC  1FD2               	btfss	___fltol@exp1,7
  1498  03FD  2BFF               	goto	u781
  1499  03FE  2C00               	goto	u780
  1500  03FF                     u781:
  1501  03FF  2C1A               	goto	l1314
  1502  0400                     u780:
  1503  0400                     l1306:
  1504  0400  0852               	movf	___fltol@exp1,w
  1505  0401  3A80               	xorlw	128
  1506  0402  3E97               	addlw	151
  1507  0403  1803               	skipnc
  1508  0404  2C06               	goto	u791
  1509  0405  2C07               	goto	u790
  1510  0406                     u791:
  1511  0406  2C08               	goto	l1312
  1512  0407                     u790:
  1513  0407  2BD3               	goto	l1292
  1514  0408                     l1312:
  1515  0408  3001               	movlw	1
  1516  0409                     u805:
  1517  0409  1003               	clrc
  1518  040A  0CCB               	rrf	___fltol@f1+3,f
  1519  040B  0CCA               	rrf	___fltol@f1+2,f
  1520  040C  0CC9               	rrf	___fltol@f1+1,f
  1521  040D  0CC8               	rrf	___fltol@f1,f
  1522  040E  3EFF               	addlw	-1
  1523  040F  1D03               	skipz
  1524  0410  2C09               	goto	u805
  1525  0411  3001               	movlw	1
  1526  0412  00CC               	movwf	??___fltol
  1527  0413  084C               	movf	??___fltol,w
  1528  0414  07D2               	addwf	___fltol@exp1,f
  1529  0415  1D03               	btfss	3,2
  1530  0416  2C18               	goto	u811
  1531  0417  2C19               	goto	u810
  1532  0418                     u811:
  1533  0418  2C08               	goto	l1312
  1534  0419                     u810:
  1535  0419  2C31               	goto	l1322
  1536  041A                     l1314:
  1537  041A  3020               	movlw	32
  1538  041B  0252               	subwf	___fltol@exp1,w
  1539  041C  1C03               	skipc
  1540  041D  2C1F               	goto	u821
  1541  041E  2C20               	goto	u820
  1542  041F                     u821:
  1543  041F  2C2C               	goto	l481
  1544  0420                     u820:
  1545  0420  2BD3               	goto	l1292
  1546  0421                     l1320:
  1547  0421  3001               	movlw	1
  1548  0422  00CC               	movwf	??___fltol
  1549  0423                     u835:
  1550  0423  1003               	clrc
  1551  0424  0DC8               	rlf	___fltol@f1,f
  1552  0425  0DC9               	rlf	___fltol@f1+1,f
  1553  0426  0DCA               	rlf	___fltol@f1+2,f
  1554  0427  0DCB               	rlf	___fltol@f1+3,f
  1555  0428  0BCC               	decfsz	??___fltol,f
  1556  0429  2C23               	goto	u835
  1557  042A  3001               	movlw	1
  1558  042B  02D2               	subwf	___fltol@exp1,f
  1559  042C                     l481:
  1560  042C  0852               	movf	___fltol@exp1,w
  1561  042D  1D03               	btfss	3,2
  1562  042E  2C30               	goto	u841
  1563  042F  2C31               	goto	u840
  1564  0430                     u841:
  1565  0430  2C21               	goto	l1320
  1566  0431                     u840:
  1567  0431                     l1322:
  1568  0431  0851               	movf	___fltol@sign1,w
  1569  0432  1903               	btfsc	3,2
  1570  0433  2C35               	goto	u851
  1571  0434  2C36               	goto	u850
  1572  0435                     u851:
  1573  0435  2C41               	goto	l484
  1574  0436                     u850:
  1575  0436                     l1324:
  1576  0436  09C8               	comf	___fltol@f1,f
  1577  0437  09C9               	comf	___fltol@f1+1,f
  1578  0438  09CA               	comf	___fltol@f1+2,f
  1579  0439  09CB               	comf	___fltol@f1+3,f
  1580  043A  0AC8               	incf	___fltol@f1,f
  1581  043B  1903               	skipnz
  1582  043C  0AC9               	incf	___fltol@f1+1,f
  1583  043D  1903               	skipnz
  1584  043E  0ACA               	incf	___fltol@f1+2,f
  1585  043F  1903               	skipnz
  1586  0440  0ACB               	incf	___fltol@f1+3,f
  1587  0441                     l484:
  1588  0441                     l474:
  1589  0441  0008               	return
  1590  0442                     __end_of___fltol:
  1591                           
  1592                           	psect	text4
  1593  0024                     __ptext4:	
  1594 ;; *************** function ___fldiv *****************
  1595 ;; Defined at:
  1596 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  1597 ;; Parameters:    Size  Location     Type
  1598 ;;  a               4   14[BANK0 ] long 
  1599 ;;  b               4   18[BANK0 ] long 
  1600 ;; Auto vars:     Size  Location     Type
  1601 ;;  grs             4   34[BANK0 ] unsigned long 
  1602 ;;  rem             4   27[BANK0 ] unsigned long 
  1603 ;;  new_exp         2   32[BANK0 ] int 
  1604 ;;  aexp            1   39[BANK0 ] unsigned char 
  1605 ;;  bexp            1   38[BANK0 ] unsigned char 
  1606 ;;  sign            1   31[BANK0 ] unsigned char 
  1607 ;; Return value:  Size  Location     Type
  1608 ;;                  4   14[BANK0 ] unsigned char 
  1609 ;; Registers used:
  1610 ;;		wreg, status,2, status,0, btemp+1
  1611 ;; Tracked objects:
  1612 ;;		On entry : 0/0
  1613 ;;		On exit  : 0/0
  1614 ;;		Unchanged: 0/0
  1615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1616 ;;      Params:         0       8       0       0       0
  1617 ;;      Locals:         0      13       0       0       0
  1618 ;;      Temps:          0       5       0       0       0
  1619 ;;      Totals:         0      26       0       0       0
  1620 ;;Total ram usage:       26 bytes
  1621 ;; Hardware stack levels used: 1
  1622 ;; Hardware stack levels required when called: 1
  1623 ;; This function calls:
  1624 ;;		Nothing
  1625 ;; This function is called by:
  1626 ;;		_toggle_adc
  1627 ;; This function uses a non-reentrant model
  1628 ;;
  1629                           
  1630                           
  1631                           ;psect for function ___fldiv
  1632  0024                     ___fldiv:
  1633  0024                     l1326:	
  1634                           ;incstack = 0
  1635                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1636                           
  1637  0024  1283               	bcf	3,5	;RP0=0, select bank0
  1638  0025  1303               	bcf	3,6	;RP1=0, select bank0
  1639  0026  0835               	movf	___fldiv@b+3,w
  1640  0027  3980               	andlw	128
  1641  0028  00B6               	movwf	??___fldiv
  1642  0029  0836               	movf	??___fldiv,w
  1643  002A  00BF               	movwf	___fldiv@sign
  1644  002B                     l1328:
  1645  002B  0835               	movf	___fldiv@b+3,w
  1646  002C  00B6               	movwf	??___fldiv
  1647  002D  0736               	addwf	??___fldiv,w
  1648  002E  00B7               	movwf	??___fldiv+1
  1649  002F  0837               	movf	??___fldiv+1,w
  1650  0030  00C6               	movwf	___fldiv@bexp
  1651  0031                     l1330:
  1652  0031  1FB4               	btfss	___fldiv@b+2,7
  1653  0032  2834               	goto	u861
  1654  0033  2835               	goto	u860
  1655  0034                     u861:
  1656  0034  2836               	goto	l1334
  1657  0035                     u860:
  1658  0035                     l1332:
  1659  0035  1446               	bsf	___fldiv@bexp,0
  1660  0036                     l1334:
  1661  0036  0846               	movf	___fldiv@bexp,w
  1662  0037  1903               	btfsc	3,2
  1663  0038  283A               	goto	u871
  1664  0039  283B               	goto	u870
  1665  003A                     u871:
  1666  003A  284B               	goto	l1344
  1667  003B                     u870:
  1668  003B                     l1336:
  1669  003B  0A46               	incf	___fldiv@bexp,w
  1670  003C  1D03               	btfss	3,2
  1671  003D  283F               	goto	u881
  1672  003E  2840               	goto	u880
  1673  003F                     u881:
  1674  003F  2848               	goto	l1340
  1675  0040                     u880:
  1676  0040                     l1338:
  1677  0040  3000               	movlw	0
  1678  0041  00B5               	movwf	___fldiv@b+3
  1679  0042  3000               	movlw	0
  1680  0043  00B4               	movwf	___fldiv@b+2
  1681  0044  3000               	movlw	0
  1682  0045  00B3               	movwf	___fldiv@b+1
  1683  0046  3000               	movlw	0
  1684  0047  00B2               	movwf	___fldiv@b
  1685  0048                     l1340:
  1686  0048  17B4               	bsf	___fldiv@b+2,7
  1687  0049                     l1342:
  1688  0049  01B5               	clrf	___fldiv@b+3
  1689  004A  2853               	goto	l1346
  1690  004B                     l1344:
  1691  004B  3000               	movlw	0
  1692  004C  00B5               	movwf	___fldiv@b+3
  1693  004D  3000               	movlw	0
  1694  004E  00B4               	movwf	___fldiv@b+2
  1695  004F  3000               	movlw	0
  1696  0050  00B3               	movwf	___fldiv@b+1
  1697  0051  3000               	movlw	0
  1698  0052  00B2               	movwf	___fldiv@b
  1699  0053                     l1346:
  1700  0053  0831               	movf	___fldiv@a+3,w
  1701  0054  3980               	andlw	128
  1702  0055  00B6               	movwf	??___fldiv
  1703  0056  0836               	movf	??___fldiv,w
  1704  0057  06BF               	xorwf	___fldiv@sign,f
  1705  0058                     l1348:
  1706  0058  0831               	movf	___fldiv@a+3,w
  1707  0059  00B6               	movwf	??___fldiv
  1708  005A  0736               	addwf	??___fldiv,w
  1709  005B  00B7               	movwf	??___fldiv+1
  1710  005C  0837               	movf	??___fldiv+1,w
  1711  005D  00C7               	movwf	___fldiv@aexp
  1712  005E                     l1350:
  1713  005E  1FB0               	btfss	___fldiv@a+2,7
  1714  005F  2861               	goto	u891
  1715  0060  2862               	goto	u890
  1716  0061                     u891:
  1717  0061  2863               	goto	l1354
  1718  0062                     u890:
  1719  0062                     l1352:
  1720  0062  1447               	bsf	___fldiv@aexp,0
  1721  0063                     l1354:
  1722  0063  0847               	movf	___fldiv@aexp,w
  1723  0064  1903               	btfsc	3,2
  1724  0065  2867               	goto	u901
  1725  0066  2868               	goto	u900
  1726  0067                     u901:
  1727  0067  2878               	goto	l1364
  1728  0068                     u900:
  1729  0068                     l1356:
  1730  0068  0A47               	incf	___fldiv@aexp,w
  1731  0069  1D03               	btfss	3,2
  1732  006A  286C               	goto	u911
  1733  006B  286D               	goto	u910
  1734  006C                     u911:
  1735  006C  2875               	goto	l1360
  1736  006D                     u910:
  1737  006D                     l1358:
  1738  006D  3000               	movlw	0
  1739  006E  00B1               	movwf	___fldiv@a+3
  1740  006F  3000               	movlw	0
  1741  0070  00B0               	movwf	___fldiv@a+2
  1742  0071  3000               	movlw	0
  1743  0072  00AF               	movwf	___fldiv@a+1
  1744  0073  3000               	movlw	0
  1745  0074  00AE               	movwf	___fldiv@a
  1746  0075                     l1360:
  1747  0075  17B0               	bsf	___fldiv@a+2,7
  1748  0076                     l1362:
  1749  0076  01B1               	clrf	___fldiv@a+3
  1750  0077  2880               	goto	l637
  1751  0078                     l1364:
  1752  0078  3000               	movlw	0
  1753  0079  00B1               	movwf	___fldiv@a+3
  1754  007A  3000               	movlw	0
  1755  007B  00B0               	movwf	___fldiv@a+2
  1756  007C  3000               	movlw	0
  1757  007D  00AF               	movwf	___fldiv@a+1
  1758  007E  3000               	movlw	0
  1759  007F  00AE               	movwf	___fldiv@a
  1760  0080                     l637:
  1761  0080  0831               	movf	___fldiv@a+3,w
  1762  0081  0430               	iorwf	___fldiv@a+2,w
  1763  0082  042F               	iorwf	___fldiv@a+1,w
  1764  0083  042E               	iorwf	___fldiv@a,w
  1765  0084  1D03               	skipz
  1766  0085  2887               	goto	u921
  1767  0086  2888               	goto	u920
  1768  0087                     u921:
  1769  0087  28A1               	goto	l1374
  1770  0088                     u920:
  1771  0088                     l1366:
  1772  0088  3000               	movlw	0
  1773  0089  00B5               	movwf	___fldiv@b+3
  1774  008A  3000               	movlw	0
  1775  008B  00B4               	movwf	___fldiv@b+2
  1776  008C  3000               	movlw	0
  1777  008D  00B3               	movwf	___fldiv@b+1
  1778  008E  3000               	movlw	0
  1779  008F  00B2               	movwf	___fldiv@b
  1780  0090  3080               	movlw	128
  1781  0091  04B4               	iorwf	___fldiv@b+2,f
  1782  0092  307F               	movlw	127
  1783  0093  04B5               	iorwf	___fldiv@b+3,f
  1784  0094                     l1368:
  1785  0094  083F               	movf	___fldiv@sign,w
  1786  0095  00B6               	movwf	??___fldiv
  1787  0096  0836               	movf	??___fldiv,w
  1788  0097  04B5               	iorwf	___fldiv@b+3,f
  1789  0098                     l1370:
  1790  0098  0835               	movf	___fldiv@b+3,w
  1791  0099  00B1               	movwf	?___fldiv+3
  1792  009A  0834               	movf	___fldiv@b+2,w
  1793  009B  00B0               	movwf	?___fldiv+2
  1794  009C  0833               	movf	___fldiv@b+1,w
  1795  009D  00AF               	movwf	?___fldiv+1
  1796  009E  0832               	movf	___fldiv@b,w
  1797  009F  00AE               	movwf	?___fldiv
  1798  00A0  2A00               	goto	l639
  1799  00A1                     l1374:
  1800  00A1  0846               	movf	___fldiv@bexp,w
  1801  00A2  1D03               	btfss	3,2
  1802  00A3  28A5               	goto	u931
  1803  00A4  28A6               	goto	u930
  1804  00A5                     u931:
  1805  00A5  28AF               	goto	l1380
  1806  00A6                     u930:
  1807  00A6                     l1376:
  1808  00A6  3000               	movlw	0
  1809  00A7  00B1               	movwf	?___fldiv+3
  1810  00A8  3000               	movlw	0
  1811  00A9  00B0               	movwf	?___fldiv+2
  1812  00AA  3000               	movlw	0
  1813  00AB  00AF               	movwf	?___fldiv+1
  1814  00AC  3000               	movlw	0
  1815  00AD  00AE               	movwf	?___fldiv
  1816  00AE  2A00               	goto	l639
  1817  00AF                     l1380:
  1818  00AF  0846               	movf	___fldiv@bexp,w
  1819  00B0  00B6               	movwf	??___fldiv
  1820  00B1  01B7               	clrf	??___fldiv+1
  1821  00B2  0837               	movf	??___fldiv+1,w
  1822  00B3  00B9               	movwf	??___fldiv+3
  1823  00B4  0847               	movf	___fldiv@aexp,w
  1824  00B5  0236               	subwf	??___fldiv,w
  1825  00B6  00B8               	movwf	??___fldiv+2
  1826  00B7  1C03               	skipc
  1827  00B8  03B9               	decf	??___fldiv+3,f
  1828  00B9  0838               	movf	??___fldiv+2,w
  1829  00BA  3E7F               	addlw	127
  1830  00BB  00C0               	movwf	___fldiv@new_exp
  1831  00BC  0839               	movf	??___fldiv+3,w
  1832  00BD  1803               	skipnc
  1833  00BE  3E01               	addlw	1
  1834  00BF  3E00               	addlw	0
  1835  00C0  00C1               	movwf	___fldiv@new_exp+1
  1836  00C1                     l1382:
  1837  00C1  0835               	movf	___fldiv@b+3,w
  1838  00C2  00BE               	movwf	___fldiv@rem+3
  1839  00C3  0834               	movf	___fldiv@b+2,w
  1840  00C4  00BD               	movwf	___fldiv@rem+2
  1841  00C5  0833               	movf	___fldiv@b+1,w
  1842  00C6  00BC               	movwf	___fldiv@rem+1
  1843  00C7  0832               	movf	___fldiv@b,w
  1844  00C8  00BB               	movwf	___fldiv@rem
  1845  00C9                     l1384:
  1846  00C9  3000               	movlw	0
  1847  00CA  00B5               	movwf	___fldiv@b+3
  1848  00CB  3000               	movlw	0
  1849  00CC  00B4               	movwf	___fldiv@b+2
  1850  00CD  3000               	movlw	0
  1851  00CE  00B3               	movwf	___fldiv@b+1
  1852  00CF  3000               	movlw	0
  1853  00D0  00B2               	movwf	___fldiv@b
  1854  00D1                     l1386:
  1855  00D1  3000               	movlw	0
  1856  00D2  00C5               	movwf	___fldiv@grs+3
  1857  00D3  3000               	movlw	0
  1858  00D4  00C4               	movwf	___fldiv@grs+2
  1859  00D5  3000               	movlw	0
  1860  00D6  00C3               	movwf	___fldiv@grs+1
  1861  00D7  3000               	movlw	0
  1862  00D8  00C2               	movwf	___fldiv@grs
  1863  00D9                     l1388:
  1864  00D9  01C7               	clrf	___fldiv@aexp
  1865  00DA  2925               	goto	l1408
  1866  00DB                     l1390:
  1867  00DB  0847               	movf	___fldiv@aexp,w
  1868  00DC  1903               	btfsc	3,2
  1869  00DD  28DF               	goto	u941
  1870  00DE  28E0               	goto	u940
  1871  00DF                     u941:
  1872  00DF  2900               	goto	l1400
  1873  00E0                     u940:
  1874  00E0                     l1392:
  1875  00E0  3001               	movlw	1
  1876  00E1  00B6               	movwf	??___fldiv
  1877  00E2                     u955:
  1878  00E2  1003               	clrc
  1879  00E3  0DBB               	rlf	___fldiv@rem,f
  1880  00E4  0DBC               	rlf	___fldiv@rem+1,f
  1881  00E5  0DBD               	rlf	___fldiv@rem+2,f
  1882  00E6  0DBE               	rlf	___fldiv@rem+3,f
  1883  00E7  0BB6               	decfsz	??___fldiv,f
  1884  00E8  28E2               	goto	u955
  1885  00E9  3001               	movlw	1
  1886  00EA  00B6               	movwf	??___fldiv
  1887  00EB                     u965:
  1888  00EB  1003               	clrc
  1889  00EC  0DB2               	rlf	___fldiv@b,f
  1890  00ED  0DB3               	rlf	___fldiv@b+1,f
  1891  00EE  0DB4               	rlf	___fldiv@b+2,f
  1892  00EF  0DB5               	rlf	___fldiv@b+3,f
  1893  00F0  0BB6               	decfsz	??___fldiv,f
  1894  00F1  28EB               	goto	u965
  1895  00F2                     l1394:
  1896  00F2  1FC5               	btfss	___fldiv@grs+3,7
  1897  00F3  28F5               	goto	u971
  1898  00F4  28F6               	goto	u970
  1899  00F5                     u971:
  1900  00F5  28F7               	goto	l1398
  1901  00F6                     u970:
  1902  00F6                     l1396:
  1903  00F6  1432               	bsf	___fldiv@b,0
  1904  00F7                     l1398:
  1905  00F7  3001               	movlw	1
  1906  00F8  00B6               	movwf	??___fldiv
  1907  00F9                     u985:
  1908  00F9  1003               	clrc
  1909  00FA  0DC2               	rlf	___fldiv@grs,f
  1910  00FB  0DC3               	rlf	___fldiv@grs+1,f
  1911  00FC  0DC4               	rlf	___fldiv@grs+2,f
  1912  00FD  0DC5               	rlf	___fldiv@grs+3,f
  1913  00FE  0BB6               	decfsz	??___fldiv,f
  1914  00FF  28F9               	goto	u985
  1915  0100                     l1400:
  1916  0100  0831               	movf	___fldiv@a+3,w
  1917  0101  023E               	subwf	___fldiv@rem+3,w
  1918  0102  1D03               	skipz
  1919  0103  290E               	goto	u995
  1920  0104  0830               	movf	___fldiv@a+2,w
  1921  0105  023D               	subwf	___fldiv@rem+2,w
  1922  0106  1D03               	skipz
  1923  0107  290E               	goto	u995
  1924  0108  082F               	movf	___fldiv@a+1,w
  1925  0109  023C               	subwf	___fldiv@rem+1,w
  1926  010A  1D03               	skipz
  1927  010B  290E               	goto	u995
  1928  010C  082E               	movf	___fldiv@a,w
  1929  010D  023B               	subwf	___fldiv@rem,w
  1930  010E                     u995:
  1931  010E  1C03               	skipc
  1932  010F  2911               	goto	u991
  1933  0110  2912               	goto	u990
  1934  0111                     u991:
  1935  0111  2921               	goto	l1406
  1936  0112                     u990:
  1937  0112                     l1402:
  1938  0112  1745               	bsf	___fldiv@grs+3,6
  1939  0113                     l1404:
  1940  0113  082E               	movf	___fldiv@a,w
  1941  0114  02BB               	subwf	___fldiv@rem,f
  1942  0115  082F               	movf	___fldiv@a+1,w
  1943  0116  1C03               	skipc
  1944  0117  0F2F               	incfsz	___fldiv@a+1,w
  1945  0118  02BC               	subwf	___fldiv@rem+1,f
  1946  0119  0830               	movf	___fldiv@a+2,w
  1947  011A  1C03               	skipc
  1948  011B  0F30               	incfsz	___fldiv@a+2,w
  1949  011C  02BD               	subwf	___fldiv@rem+2,f
  1950  011D  0831               	movf	___fldiv@a+3,w
  1951  011E  1C03               	skipc
  1952  011F  0F31               	incfsz	___fldiv@a+3,w
  1953  0120  02BE               	subwf	___fldiv@rem+3,f
  1954  0121                     l1406:
  1955  0121  3001               	movlw	1
  1956  0122  00B6               	movwf	??___fldiv
  1957  0123  0836               	movf	??___fldiv,w
  1958  0124  07C7               	addwf	___fldiv@aexp,f
  1959  0125                     l1408:
  1960  0125  301A               	movlw	26
  1961  0126  0247               	subwf	___fldiv@aexp,w
  1962  0127  1C03               	skipc
  1963  0128  292A               	goto	u1001
  1964  0129  292B               	goto	u1000
  1965  012A                     u1001:
  1966  012A  28DB               	goto	l1390
  1967  012B                     u1000:
  1968  012B                     l1410:
  1969  012B  083E               	movf	___fldiv@rem+3,w
  1970  012C  043D               	iorwf	___fldiv@rem+2,w
  1971  012D  043C               	iorwf	___fldiv@rem+1,w
  1972  012E  043B               	iorwf	___fldiv@rem,w
  1973  012F  1903               	skipnz
  1974  0130  2932               	goto	u1011
  1975  0131  2933               	goto	u1010
  1976  0132                     u1011:
  1977  0132  2952               	goto	l1424
  1978  0133                     u1010:
  1979  0133                     l1412:
  1980  0133  1442               	bsf	___fldiv@grs,0
  1981  0134  2952               	goto	l1424
  1982  0135                     l1414:
  1983  0135  3001               	movlw	1
  1984  0136  00B6               	movwf	??___fldiv
  1985  0137                     u1025:
  1986  0137  1003               	clrc
  1987  0138  0DB2               	rlf	___fldiv@b,f
  1988  0139  0DB3               	rlf	___fldiv@b+1,f
  1989  013A  0DB4               	rlf	___fldiv@b+2,f
  1990  013B  0DB5               	rlf	___fldiv@b+3,f
  1991  013C  0BB6               	decfsz	??___fldiv,f
  1992  013D  2937               	goto	u1025
  1993  013E                     l1416:
  1994  013E  1FC5               	btfss	___fldiv@grs+3,7
  1995  013F  2941               	goto	u1031
  1996  0140  2942               	goto	u1030
  1997  0141                     u1031:
  1998  0141  2943               	goto	l1420
  1999  0142                     u1030:
  2000  0142                     l1418:
  2001  0142  1432               	bsf	___fldiv@b,0
  2002  0143                     l1420:
  2003  0143  3001               	movlw	1
  2004  0144  00B6               	movwf	??___fldiv
  2005  0145                     u1045:
  2006  0145  1003               	clrc
  2007  0146  0DC2               	rlf	___fldiv@grs,f
  2008  0147  0DC3               	rlf	___fldiv@grs+1,f
  2009  0148  0DC4               	rlf	___fldiv@grs+2,f
  2010  0149  0DC5               	rlf	___fldiv@grs+3,f
  2011  014A  0BB6               	decfsz	??___fldiv,f
  2012  014B  2945               	goto	u1045
  2013  014C                     l1422:
  2014  014C  30FF               	movlw	255
  2015  014D  07C0               	addwf	___fldiv@new_exp,f
  2016  014E  1803               	skipnc
  2017  014F  0AC1               	incf	___fldiv@new_exp+1,f
  2018  0150  30FF               	movlw	255
  2019  0151  07C1               	addwf	___fldiv@new_exp+1,f
  2020  0152                     l1424:
  2021  0152  1FB4               	btfss	___fldiv@b+2,7
  2022  0153  2955               	goto	u1051
  2023  0154  2956               	goto	u1050
  2024  0155                     u1051:
  2025  0155  2935               	goto	l1414
  2026  0156                     u1050:
  2027  0156                     l1426:
  2028  0156  01C7               	clrf	___fldiv@aexp
  2029  0157                     l1428:
  2030  0157  1FC5               	btfss	___fldiv@grs+3,7
  2031  0158  295A               	goto	u1061
  2032  0159  295B               	goto	u1060
  2033  015A                     u1061:
  2034  015A  2977               	goto	l1436
  2035  015B                     u1060:
  2036  015B                     l1430:
  2037  015B  30FF               	movlw	255
  2038  015C  0542               	andwf	___fldiv@grs,w
  2039  015D  00B6               	movwf	??___fldiv
  2040  015E  30FF               	movlw	255
  2041  015F  0543               	andwf	___fldiv@grs+1,w
  2042  0160  00B7               	movwf	??___fldiv+1
  2043  0161  30FF               	movlw	255
  2044  0162  0544               	andwf	___fldiv@grs+2,w
  2045  0163  00B8               	movwf	??___fldiv+2
  2046  0164  307F               	movlw	127
  2047  0165  0545               	andwf	___fldiv@grs+3,w
  2048  0166  00B9               	movwf	??___fldiv+3
  2049  0167  0839               	movf	??___fldiv+3,w
  2050  0168  0438               	iorwf	??___fldiv+2,w
  2051  0169  0437               	iorwf	??___fldiv+1,w
  2052  016A  0436               	iorwf	??___fldiv,w
  2053  016B  1903               	skipnz
  2054  016C  296E               	goto	u1071
  2055  016D  296F               	goto	u1070
  2056  016E                     u1071:
  2057  016E  2972               	goto	l653
  2058  016F                     u1070:
  2059  016F                     l1432:
  2060  016F  01C7               	clrf	___fldiv@aexp
  2061  0170  0AC7               	incf	___fldiv@aexp,f
  2062  0171  2977               	goto	l1436
  2063  0172                     l653:
  2064  0172  1C32               	btfss	___fldiv@b,0
  2065  0173  2975               	goto	u1081
  2066  0174  2976               	goto	u1080
  2067  0175                     u1081:
  2068  0175  2977               	goto	l1436
  2069  0176                     u1080:
  2070  0176  296F               	goto	l1432
  2071  0177                     l1436:
  2072  0177  0847               	movf	___fldiv@aexp,w
  2073  0178  1903               	btfsc	3,2
  2074  0179  297B               	goto	u1091
  2075  017A  297C               	goto	u1090
  2076  017B                     u1091:
  2077  017B  29AD               	goto	l1446
  2078  017C                     u1090:
  2079  017C                     l1438:
  2080  017C  3001               	movlw	1
  2081  017D  07B2               	addwf	___fldiv@b,f
  2082  017E  3000               	movlw	0
  2083  017F  1803               	skipnc
  2084  0180  3001               	movlw	1
  2085  0181  07B3               	addwf	___fldiv@b+1,f
  2086  0182  3000               	movlw	0
  2087  0183  1803               	skipnc
  2088  0184  3001               	movlw	1
  2089  0185  07B4               	addwf	___fldiv@b+2,f
  2090  0186  3000               	movlw	0
  2091  0187  1803               	skipnc
  2092  0188  3001               	movlw	1
  2093  0189  07B5               	addwf	___fldiv@b+3,f
  2094  018A                     l1440:
  2095  018A  1C35               	btfss	___fldiv@b+3,0
  2096  018B  298D               	goto	u1101
  2097  018C  298E               	goto	u1100
  2098  018D                     u1101:
  2099  018D  29AD               	goto	l1446
  2100  018E                     u1100:
  2101  018E                     l1442:
  2102  018E  0832               	movf	___fldiv@b,w
  2103  018F  00B6               	movwf	??___fldiv
  2104  0190  0833               	movf	___fldiv@b+1,w
  2105  0191  00B7               	movwf	??___fldiv+1
  2106  0192  0834               	movf	___fldiv@b+2,w
  2107  0193  00B8               	movwf	??___fldiv+2
  2108  0194  0835               	movf	___fldiv@b+3,w
  2109  0195  00B9               	movwf	??___fldiv+3
  2110  0196  3001               	movlw	1
  2111  0197  00BA               	movwf	??___fldiv+4
  2112  0198                     u1115:
  2113  0198  0D39               	rlf	??___fldiv+3,w
  2114  0199  0CB9               	rrf	??___fldiv+3,f
  2115  019A  0CB8               	rrf	??___fldiv+2,f
  2116  019B  0CB7               	rrf	??___fldiv+1,f
  2117  019C  0CB6               	rrf	??___fldiv,f
  2118  019D                     u1110:
  2119  019D  0BBA               	decfsz	??___fldiv+4,f
  2120  019E  2998               	goto	u1115
  2121  019F  0839               	movf	??___fldiv+3,w
  2122  01A0  00B5               	movwf	___fldiv@b+3
  2123  01A1  0838               	movf	??___fldiv+2,w
  2124  01A2  00B4               	movwf	___fldiv@b+2
  2125  01A3  0837               	movf	??___fldiv+1,w
  2126  01A4  00B3               	movwf	___fldiv@b+1
  2127  01A5  0836               	movf	??___fldiv,w
  2128  01A6  00B2               	movwf	___fldiv@b
  2129  01A7                     l1444:
  2130  01A7  3001               	movlw	1
